# robots.txt für CMM24
# https://cmm24.de

User-agent: *
Allow: /

# Geschützte Bereiche blockieren
Disallow: /seller/
Disallow: /admin/
Disallow: /api/
Disallow: /_next/

# Suchergebnisse mit Parametern
Disallow: /*?*sortierung=
Disallow: /*?*seite=1$
Disallow: /*?*q=

# Kombinierte Filter blockieren (zu viele Parameter)
Disallow: /*?*&*&*&*

# Preview/Draft URLs
Disallow: /*?preview=
Disallow: /*?draft=

# Auth-Seiten
Disallow: /*/login
Disallow: /*/registrieren
Disallow: /*/passwort-vergessen
Disallow: /*/passwort-reset
Disallow: /*/email-bestaetigen

# Sitemaps
Sitemap: https://cmm24.de/sitemap.xml
Sitemap: https://cmm24.de/sitemap-0.xml
